Name,Ingredients,Seasonings,Powers
Great Curry-and-Noodle Sandwich,Noodles; Red Bell Pepper; Bacon; Yellow Bell Pepper; Jalapeno,Olive Oil; Salt; Curry Powder,Item Drop Power: Rock Lv. 2; Encounter Power: Psychic Lv. 1; Catching Power: Electric Lv. 1
Ultra Curry-and-Noodle Sandwich,Noodles; Red Bell Pepper; Bacon; Yellow Bell Pepper; Jalapeno; Egg,Olive Oil; Salt; Curry Powder,Exp. Point Power: Rock Lv. 2; Encounter Power: Grass Lv. 2; Catching Power: Ice Lv. 1
Master Curry-and-Noodle Sandwich,Noodles; Red Bell Pepper; Bacon; Yellow Bell Pepper; Jalapeno; Egg,Olive Oil; Salt; Curry Powder; Sweet Herba Mystica,Title Power: Rock Lv. 2; Egg Power Lv. 2; Encounter Power: Normal Lv. 2
Tower Sandwich,Hamburger; Noodles; Potato Salad; Rice; Klawf Stick,Olive Oil; Salt; Curry Powder,Exp. Point Power: Steel Lv. 1; Encounter Power: Fire Lv. 1; Humungo Power: Ghost Lv. 1
Great Tower Sandwich,Hamburger; Noodles; Potato Salad; Rice; Klawf Stick; Tofu,Olive Oil; Salt; Curry Powder,Exp. Point Power: Steel Lv. 2; Encounter Power: Ghost Lv. 1; Humungo Power: Ice Lv. 1
Ultra Tower Sandwich,Hamburger; Noodles; Potato Salad; Rice; Klawf Stick; Tofu,Olive Oil; Salt; Curry Powder,Encounter Power: Steel Lv. 2; Humungo Power: Ice Lv. 2; Catching Power: Normal Lv. 2
Master Tower Sandwich,Hamburger; Noodles; Potato Salad; Rice; Klawf Stick; Tofu,Olive Oil; Salt; Curry Powder; Bitter Herba Mystica,Title Power: Steel Lv. 2; Encounter Power: Normal Lv. 2; Exp. Point Power: Fighting Lv. 2
Sushi Sandwich,Rice; Smoked Fillet; Smoked Fillet; Klawf Stick,Salt; Vinegar; Wasabi,Encounter Power: Dark Lv. 1; Catching Power: Fighting Lv. 1; Humungo Power: Normal Lv. 1
Great Sushi Sandwich,Rice; Smoked Fillet; Smoked Fillet; Klawf Stick; Watercress,Salt; Vinegar; Wasabi,Exp. Point Power: Dark Lv. 2; Encounter Power: Fighting Lv. 1; Catching Power: Normal Lv. 1
Ultra Sushi Sandwich,Rice; Smoked Fillet; Smoked Fillet; Klawf Stick; Watercress; Klawf Stick,Salt; Vinegar; Wasabi,Encounter Power: Ice Lv. 2; Catching Power: Normal Lv. 2; Humungo Power: Dark Lv. 1
Master Sushi Sandwich,Rice; Smoked Fillet; Smoked Fillet; Klawf Stick; Watercress; Klawf Stick,Salt; Vinegar; Wasabi; Sour Herba Mystica,Title Power: Ice Lv. 2; Teensy Power: Dark Lv. 2; Encounter Power: Normal Lv. 2
